id,primeiroNome,sobrenome,idade,time,valorMercado,forca,velocidade,resistencia,forcaVontade,criatividade,lideranca,posicao,machucado
643,Henrique,Menezes,32,Botafogo,4984008,61,88,55,79,85,1,LIBERO,2
644,Ricardo,Oliveira,20,Flamengo,1363723,50,83,82,77,94,1,DEFESA,9
645,João,Costa,19,Grêmio,3281326,92,98,87,54,92,1,ATAQUE,9
646,Lucas,Lima,31,Corinthians,2127071,50,90,95,52,77,1,GOL,3
647,Henrique,Cavalcanti,20,Cruzeiro,1097057,61,86,84,53,71,1,GOL,5
648,Ricardo,Santos,29,Internacional,599996,59,85,67,61,64,0,GOL,1
649,Ricardo,Menezes,28,Santos,2549455,79,77,62,90,96,0,MEIO,9
650,Fernando,Carvalho,32,Flamengo,2903830,82,78,78,91,96,1,DEFESA,2
651,Carlos,Gomes,22,Fluminense,2007169,71,68,74,52,87,1,GOL,5
652,Caue,Cavalcanti,23,Goiás,128279,91,99,59,74,88,1,LIBERO,6
653,Maurício,Santiago,31,Cruzeiro,1137479,54,60,50,77,75,0,ATAQUE,4
654,Fernando,Costa,32,Corinthians,380398,56,64,77,50,88,0,DEFESA,8
655,Ricardo,Neves,19,Portuguesa,3622230,67,65,61,73,62,1,ATAQUE,7
656,Jean,Castro,19,Vasco,1542476,52,76,76,61,55,1,GOL,4
657,Breno,Menezes,27,Fortaleza,2812349,93,54,82,60,93,1,MEIO,5
658,Rafael,Santiago,27,Chapecoense,2613895,95,79,72,50,50,1,GOL,6
659,Pedro,Becker,30,Palmeiras,918020,76,97,70,71,52,1,DEFESA,7
660,Leonardo,Pereira,21,Internacional,3634133,97,77,78,95,52,1,LIBERO,3
661,Eduardo,Menezes,29,Flamengo,4807428,63,93,98,91,70,1,DEFESA,4
662,Henrique,Oliveira,32,Botafogo,4814250,77,73,83,76,63,1,DEFESA,8
663,Eduardo,Silva,19,Goiás,319238,84,58,68,99,67,0,ATAQUE,9
664,Fernando,Menezes,29,Vitória,3504071,90,71,73,69,58,1,LIBERO,1
665,Caue,Santos,22,Bahia,3628973,62,68,64,98,82,1,LIBERO,1
666,Marcelo,Rodrigues,21,Internacional,3595678,59,51,51,51,74,0,MEIO,2
667,Leonardo,Becker,24,Corinthians,719915,97,80,90,62,54,0,ATAQUE,7
668,Marcelo,Oliveira,18,Flamengo,1519696,83,95,77,92,78,1,MEIO,5
669,Ricardo,Nascimento,27,Botafogo,462953,97,75,68,95,61,1,MEIO,5
670,Caue,Reis,22,Grêmio,599402,95,81,99,78,78,1,ATAQUE,8
671,Davi,Silva,21,Goiás,3548591,55,71,97,52,67,1,LIBERO,8
672,Lucas,Lemos,29,Santos,3897851,52,63,54,97,53,0,DEFESA,3
673,Matheus,Menezes,19,Palmeiras,4979358,57,59,51,62,98,0,DEFESA,6
674,Davi,Cavalcanti,27,Corinthians,1976850,90,60,52,93,56,0,ATAQUE,1
675,Pedro,Santos,27,Botafogo,1315507,85,51,67,94,68,0,GOL,7
676,Ricardo,Castro,21,Palmeiras,525413,79,71,65,70,67,1,GOL,5
677,Breno,Lima,24,Fortaleza,426336,82,61,95,70,64,0,ATAQUE,2
678,Matheus,Costa,19,Vasco,4873096,86,93,61,66,76,0,GOL,6
679,Ricardo,Becker,24,Fortaleza,4328749,60,50,87,92,82,0,LIBERO,8
680,Leonardo,Santiago,31,Flamengo,4442767,84,50,63,73,76,1,LIBERO,3
681,Leonardo,Rodrigues,22,Fortaleza,2131926,72,50,76,82,63,1,ATAQUE,8
682,Breno,Santiago,29,Fluminense,768487,79,68,56,66,72,1,ATAQUE,8
683,Marcelo,Lima,24,Chapecoense,1273887,52,93,63,75,91,1,LIBERO,5
684,Maurício,Santiago,31,Fortaleza,5018447,99,92,86,81,92,1,DEFESA,4
685,Lucas,Pereira,26,Portuguesa,527372,66,79,61,71,76,0,MEIO,8
686,Fernando,Rodrigues,26,Santos,3075471,76,66,70,77,56,0,DEFESA,9
687,Carlos,Lemos,28,Chapecoense,3043150,78,71,72,97,85,0,LIBERO,1
688,Henrique,Becker,27,Grêmio,3279506,52,63,79,80,50,0,GOL,6
689,Marcelo,Gomes,25,São Paulo,3048016,73,81,68,53,92,0,GOL,7
690,Marcelo,Silva,32,Fluminense,1156674,68,60,80,73,59,1,GOL,1
691,Jean,Santiago,18,Fortaleza,664910,77,68,79,52,97,0,LIBERO,0
692,Davi,Rodrigues,25,Chapecoense,4041144,58,67,68,79,50,0,ATAQUE,1
693,Fernando,Janeiro,31,Atlético-PR,345557,93,57,69,70,98,1,DEFESA,6
694,Gustavo,Neves,21,Grêmio,1172895,57,72,89,66,59,1,MEIO,9
695,Breno,Janeiro,18,Vitória,946532,95,77,89,88,61,1,DEFESA,9
696,Henrique,Reis,30,Volta Redonda,4315921,97,60,68,55,59,1,ATAQUE,8
697,Lucas,Rodrigues,32,Bahia,2877315,51,75,97,97,89,1,LIBERO,0
698,Henrique,Gomes,19,Fortaleza,3280441,69,53,62,68,80,1,MEIO,9
699,Davi,Rodrigues,32,Corinthians,4942816,88,89,83,91,81,0,MEIO,2
700,Maurício,Gomes,20,São Paulo,145814,85,57,55,56,69,1,DEFESA,9
701,Lucas,Lima,23,Bahia,2468147,51,69,66,89,99,1,ATAQUE,2
702,Gustavo,Janeiro,22,América,3759613,78,70,80,64,87,0,ATAQUE,7
703,Thiago,Janeiro,31,Corinthians,3311045,51,99,95,52,63,0,DEFESA,2
704,Thiago,Santos,23,Corinthians,938663,99,96,79,80,59,0,LIBERO,8
705,Rafael,Rodrigues,18,Vitória,711614,66,64,62,67,57,1,GOL,0
706,Jean,Santiago,22,Santos,3286428,79,91,94,81,73,1,LIBERO,4
707,Thiago,Reis,20,Cruzeiro,4989902,90,89,67,56,79,1,ATAQUE,8
708,Maurício,Araujo,28,Corinthians,713773,94,52,53,76,97,1,LIBERO,2
709,Lucas,Lemos,19,América,3321103,89,50,56,81,73,1,MEIO,4
710,Marcelo,Reis,20,Fortaleza,667472,54,64,97,98,50,0,MEIO,0
711,Ricardo,Cavalcanti,25,Internacional,3740742,81,82,96,72,52,1,LIBERO,7
712,Marcelo,Castro,21,Santos,920694,77,56,68,81,65,1,MEIO,8
713,Davi,Oliveira,23,Palmeiras,3527253,94,99,98,75,94,1,ATAQUE,8
714,Pedro,Santiago,28,Fortaleza,441976,58,96,70,85,91,0,ATAQUE,8
715,Carlos,Rodrigues,21,Chapecoense,1470176,98,53,82,95,80,0,LIBERO,6
716,Pedro,Silva,32,Goiás,3780259,99,73,85,59,58,0,DEFESA,9
717,Henrique,Castro,27,Internacional,1780228,88,77,57,88,89,1,DEFESA,1
718,Davi,Santiago,30,Portuguesa,2710787,71,58,97,72,82,1,ATAQUE,2
719,Gustavo,Nascimento,21,Volta Redonda,2682788,53,64,66,93,73,1,ATAQUE,2
720,Carlos,Santos,23,América,1359389,82,59,76,53,73,1,DEFESA,8
721,Lucas,Oliveira,28,Grêmio,3128135,96,88,73,51,90,0,LIBERO,5
722,Leonardo,Silva,18,Corinthians,4818681,65,75,70,98,99,1,LIBERO,4
723,Caue,Lima,25,Atlético-PR,827859,85,85,94,81,70,0,ATAQUE,0
724,Davi,Pereira,18,Volta Redonda,77345,55,56,78,71,51,1,ATAQUE,0
725,Maurício,Becker,22,Volta Redonda,2276477,59,51,88,96,84,1,DEFESA,4
726,Gustavo,Rodrigues,32,Grêmio,484917,92,50,64,99,94,0,GOL,5
727,Ricardo,Silva,20,São Paulo,3617282,74,79,61,83,99,1,ATAQUE,3
728,Davi,Rodrigues,31,Grêmio,2383376,54,62,95,98,59,0,DEFESA,5
729,Pedro,Neves,19,Vasco,2835423,50,90,57,74,68,1,LIBERO,9
730,Rafael,Araujo,25,Fluminense,2810158,92,67,84,99,79,1,DEFESA,0
731,Thiago,Nascimento,19,São Paulo,3303582,99,92,57,99,64,0,GOL,4
732,Jean,Nascimento,21,Flamengo,3181586,57,68,94,50,81,1,MEIO,0
733,Davi,Pereira,29,Corinthians,317484,99,72,68,98,75,1,ATAQUE,1
734,Matheus,Lemos,23,Volta Redonda,1104465,80,79,53,88,97,0,GOL,0
735,Breno,Pereira,24,Volta Redonda,1314422,94,87,57,95,75,1,ATAQUE,3
736,Maurício,Neves,32,Vasco,4891329,72,77,94,52,99,0,MEIO,8
737,Marcelo,Pereira,27,Chapecoense,450402,70,59,74,66,83,1,ATAQUE,9
738,Rafael,Neves,27,Flamengo,1416407,60,70,88,82,82,1,MEIO,3
739,Breno,Cavalcanti,29,Flamengo,2261614,60,81,68,80,92,0,DEFESA,6
740,Carlos,Carvalho,30,Botafogo,3094184,51,66,91,63,81,0,DEFESA,3
741,Ricardo,Lima,21,Goiás,3731664,80,78,78,90,96,1,MEIO,1
742,Gustavo,Neves,32,Grêmio,3033644,56,96,79,59,72,0,DEFESA,4
743,Peron,Santiago,22,Chapecoense,4524234,68,76,99,50,77,0,DEFESA,6
744,Jean,Santos,32,América,4855016,88,68,63,94,94,1,DEFESA,6
745,Carlos,Rodrigues,20,Santos,3472771,94,63,55,62,54,0,DEFESA,4
746,João,Oliveira,25,Portuguesa,2705137,81,57,56,69,69,1,DEFESA,3
747,Marcelo,Araujo,29,Grêmio,4255806,54,53,77,98,85,0,ATAQUE,9
748,Henrique,Castro,23,Santos,3174973,87,52,60,68,68,1,DEFESA,7
749,Peron,Costa,30,Vitória,4326502,86,76,61,92,90,0,GOL,5
750,Henrique,Gomes,25,Santos,3433667,92,64,92,82,55,0,ATAQUE,3
751,Marcelo,Lima,31,Vitória,4077695,65,71,99,53,60,1,GOL,3
752,Leonardo,Lemos,18,Cruzeiro,2511944,97,77,63,92,56,0,ATAQUE,1
753,Eduardo,Gomes,27,Corinthians,171558,97,65,53,65,55,0,GOL,5
754,Rafael,Santiago,28,Internacional,2857400,51,51,96,50,60,0,LIBERO,6
755,Marcelo,Carvalho,27,Bahia,5031881,65,69,91,65,97,0,GOL,2
756,Peron,Cavalcanti,32,Vasco,3448925,90,76,77,91,74,1,MEIO,4
757,Davi,Becker,30,Vasco,2328571,83,59,54,98,98,1,GOL,5
758,Fernando,Menezes,25,Vasco,4781195,66,68,72,58,50,1,DEFESA,4
759,Jean,Gomes,18,Cruzeiro,2391465,64,93,88,97,95,1,LIBERO,3
760,Gustavo,Carvalho,31,Fluminense,845087,87,56,83,55,55,0,LIBERO,7
761,Ricardo,Lemos,24,Flamengo,1920776,93,95,91,57,79,0,MEIO,4
762,João,Castro,20,Volta Redonda,1571725,57,75,65,96,98,0,MEIO,5
763,Marcelo,Costa,31,Volta Redonda,4172873,94,50,99,90,90,1,LIBERO,0
764,Rafael,Castro,29,São Paulo,3350204,66,79,82,75,97,0,ATAQUE,7
765,Eduardo,Lima,20,Corinthians,3482176,65,87,99,62,99,0,ATAQUE,1
766,Gustavo,Santiago,21,Chapecoense,3831796,60,73,52,76,84,1,DEFESA,3
767,Fernando,Carvalho,18,Internacional,2989645,83,55,73,50,72,0,GOL,3
768,Henrique,Neves,18,Portuguesa,4243083,78,81,79,88,83,0,LIBERO,8
769,Lucas,Janeiro,31,Volta Redonda,3555020,86,53,67,71,90,1,DEFESA,4
770,Maurício,Araujo,21,São Paulo,3835397,55,72,82,83,61,0,LIBERO,5
771,Lucas,Silva,18,Santos,3886143,70,60,65,56,82,1,ATAQUE,4
772,Breno,Cavalcanti,23,Internacional,4357511,78,87,58,85,91,1,LIBERO,4
773,Fernando,Pereira,29,Volta Redonda,4004797,68,50,90,89,55,1,GOL,9
774,Jean,Janeiro,31,Vitória,4031827,56,59,88,86,99,0,GOL,2
775,Gustavo,Oliveira,19,Vasco,868901,50,75,99,68,89,1,MEIO,7
776,Ricardo,Oliveira,29,Flamengo,3190367,52,54,94,58,83,0,GOL,4
777,Rafael,Menezes,29,Chapecoense,3615102,74,99,56,74,55,1,MEIO,6
778,Pedro,Silva,21,Bahia,4320956,82,89,73,84,70,0,MEIO,3
779,Lucas,Silva,32,América,2626906,65,68,60,89,66,0,GOL,3
780,Breno,Santiago,18,Palmeiras,4359539,65,73,96,97,71,1,MEIO,1
781,Thiago,Castro,24,Corinthians,1158056,85,77,64,50,75,0,MEIO,1
782,Rafael,Becker,28,América,1556610,87,80,51,52,97,0,MEIO,1
783,Ricardo,Oliveira,32,Internacional,2647060,61,85,67,96,81,1,ATAQUE,8
784,Caue,Santos,18,Bahia,400395,67,66,57,54,59,0,DEFESA,8
785,Marcelo,Costa,32,Vasco,3331912,94,63,74,57,93,1,LIBERO,5
786,Maurício,Cavalcanti,23,Botafogo,1669010,85,96,56,54,63,0,ATAQUE,2
787,Carlos,Nascimento,24,Bahia,3312447,62,77,61,58,85,1,LIBERO,9
788,Gustavo,Janeiro,19,Internacional,2303040,91,73,50,79,58,1,LIBERO,2
789,Maurício,Santiago,29,Cruzeiro,4936766,79,94,65,94,76,0,DEFESA,1
790,Eduardo,Neves,25,Atlético-PR,650073,98,66,63,90,64,1,DEFESA,2
791,João,Pereira,29,Vasco,2279492,95,61,60,76,75,0,MEIO,1
792,Fernando,Janeiro,22,Internacional,682913,57,86,87,55,50,1,DEFESA,6
793,Davi,Santiago,29,Cruzeiro,945452,87,71,96,84,56,1,ATAQUE,1
794,Ricardo,Cavalcanti,27,Flamengo,4085927,50,57,91,57,80,1,GOL,0
795,João,Menezes,32,Cruzeiro,2587653,90,56,57,79,53,0,LIBERO,9
796,Leonardo,Carvalho,30,Santos,2662786,76,75,66,76,59,0,ATAQUE,9
797,Caue,Costa,29,Internacional,2425626,70,50,79,60,86,0,DEFESA,1
798,Rafael,Rodrigues,28,Internacional,4167062,92,99,50,70,66,0,LIBERO,5
799,Maurício,Santiago,19,Volta Redonda,1916367,88,55,95,58,74,1,LIBERO,2
800,Gustavo,Rodrigues,23,Chapecoense,340804,55,54,68,99,71,1,ATAQUE,9
801,Thiago,Santiago,28,Vitória,100426,83,91,95,71,90,0,LIBERO,6
802,Matheus,Reis,28,Goiás,2509970,85,85,76,92,95,1,MEIO,6
803,Pedro,Rodrigues,18,Grêmio,2589711,72,85,89,56,86,1,GOL,6
804,Matheus,Carvalho,32,Fluminense,4432699,76,84,69,61,96,1,GOL,3
805,Henrique,Pereira,19,Vasco,4421077,68,92,91,91,80,1,DEFESA,9
806,Marcelo,Becker,30,Vitória,985563,92,62,63,68,84,0,ATAQUE,2
807,Thiago,Nascimento,28,Goiás,1765284,86,96,63,55,54,0,DEFESA,7
808,Carlos,Rodrigues,24,Grêmio,1008606,53,75,72,97,87,0,MEIO,1
809,Peron,Lima,19,Chapecoense,1813334,81,77,70,70,86,1,MEIO,0
810,Ricardo,Janeiro,22,Fluminense,4606455,87,57,61,93,85,0,GOL,2
811,Lucas,Becker,29,Fortaleza,1535369,52,56,56,85,76,1,MEIO,2
812,Peron,Becker,18,América,4033352,86,85,57,76,71,1,ATAQUE,6
813,Matheus,Lima,29,Goiás,1797117,79,90,86,83,94,0,GOL,1
814,Henrique,Carvalho,18,Corinthians,354811,92,68,66,79,73,1,ATAQUE,4
815,Eduardo,Reis,31,Grêmio,280633,86,67,50,65,89,0,DEFESA,3
816,Eduardo,Reis,19,Vitória,2605128,94,55,91,86,57,1,ATAQUE,1
817,João,Santiago,25,São Paulo,1846805,82,96,89,68,91,1,ATAQUE,0
818,Ricardo,Becker,29,Fluminense,3429820,74,50,50,68,92,1,GOL,9
819,João,Nascimento,30,Grêmio,2748286,62,53,91,94,82,1,GOL,4
820,Peron,Silva,29,Corinthians,664122,74,94,95,99,95,1,LIBERO,9
821,Davi,Oliveira,24,Botafogo,2470643,75,56,81,87,73,0,ATAQUE,7
822,Caue,Janeiro,19,Palmeiras,4524770,90,91,95,64,92,1,LIBERO,7
823,Thiago,Reis,30,Internacional,5025122,70,70,68,95,99,1,MEIO,4
824,Breno,Pereira,25,Flamengo,3170935,65,73,57,55,54,0,LIBERO,6
825,Fernando,Silva,19,Santos,4612930,65,90,55,85,73,0,DEFESA,2
826,Fernando,Neves,27,Vitória,1467740,81,56,75,98,84,0,LIBERO,1
827,Henrique,Pereira,22,Grêmio,1435398,75,86,78,92,83,1,GOL,8
828,Marcelo,Santos,26,Internacional,4612064,82,62,54,65,81,1,GOL,8
829,Thiago,Gomes,24,Palmeiras,132857,50,57,55,78,85,0,ATAQUE,9
830,Peron,Neves,25,São Paulo,299497,62,89,63,94,68,1,MEIO,1
831,Ricardo,Araujo,24,São Paulo,1270926,82,88,83,85,90,1,MEIO,5
832,Leonardo,Santiago,29,Bahia,1852582,76,51,79,88,93,1,DEFESA,3
833,Maurício,Costa,19,Bahia,1515443,88,64,69,72,54,1,DEFESA,4
834,Peron,Lima,24,Portuguesa,2465614,68,51,96,94,78,0,ATAQUE,1
835,Fernando,Oliveira,29,Santos,4351465,52,83,58,92,79,1,DEFESA,5
836,Henrique,Rodrigues,22,Grêmio,4989799,50,63,63,70,60,0,LIBERO,8
837,Leonardo,Cavalcanti,19,Vitória,217062,99,76,77,53,87,0,LIBERO,8
838,Ricardo,Santos,26,Palmeiras,2162665,84,94,65,86,80,1,MEIO,0
839,Gustavo,Gomes,23,Vasco,2809561,93,85,73,92,50,0,GOL,9
840,Rafael,Pereira,20,Cruzeiro,2760698,60,56,63,96,80,0,GOL,1
841,Carlos,Araujo,21,Cruzeiro,3483478,86,83,89,79,62,0,MEIO,4
842,João,Nascimento,21,Portuguesa,1885244,62,83,92,74,58,0,MEIO,0
843,Pedro,Pereira,31,Vitória,3063339,57,59,67,93,58,0,ATAQUE,2
844,Marcelo,Santiago,19,Vitória,4632506,91,96,51,55,95,1,ATAQUE,5
845,Carlos,Santiago,19,Vitória,2123824,99,50,64,58,83,1,ATAQUE,4
846,Marcelo,Castro,29,Flamengo,3748515,53,57,72,96,75,0,MEIO,2
847,Jean,Becker,31,Cruzeiro,3730981,76,89,56,77,72,0,GOL,7
848,Caue,Neves,19,Grêmio,1329172,68,52,87,73,59,1,DEFESA,6
849,Matheus,Lima,22,Volta Redonda,3498217,89,92,99,65,57,0,MEIO,9
850,Marcelo,Araujo,19,São Paulo,3860677,88,93,51,58,89,1,ATAQUE,0
851,Pedro,Santiago,22,Fluminense,3900182,98,85,52,87,51,0,GOL,0
852,Rafael,Araujo,19,Bahia,5034608,77,51,87,67,89,1,DEFESA,0
853,Eduardo,Menezes,30,Grêmio,590633,71,89,66,69,70,0,ATAQUE,3
854,Pedro,Lemos,26,Grêmio,4712647,74,90,57,53,94,1,DEFESA,3
855,Lucas,Santiago,23,Chapecoense,3229494,98,72,77,69,95,1,MEIO,5
856,Breno,Silva,31,Fortaleza,2420453,73,75,52,97,59,1,MEIO,3
857,Henrique,Neves,32,Goiás,969491,56,87,87,54,66,0,MEIO,2
858,Fernando,Nascimento,27,Fluminense,5046799,70,80,54,95,58,1,LIBERO,9
859,Eduardo,Reis,23,Vitória,1151342,64,52,85,72,72,1,ATAQUE,0
860,Matheus,Castro,30,Flamengo,3459787,84,86,89,56,95,1,DEFESA,4
861,Rafael,Neves,28,Goiás,1157041,50,70,85,66,72,1,MEIO,6
862,Rafael,Rodrigues,25,Grêmio,4366048,91,91,88,77,77,1,DEFESA,4
863,Leonardo,Pereira,23,Internacional,3019880,56,82,71,56,59,1,LIBERO,3
864,Maurício,Reis,23,Flamengo,3647671,69,51,71,60,59,0,DEFESA,8
865,Matheus,Janeiro,26,Santos,3115647,95,98,77,51,50,0,DEFESA,1
866,Matheus,Menezes,23,Bahia,4152116,77,81,87,96,61,0,ATAQUE,2
867,Eduardo,Santos,29,Vitória,2410671,76,88,70,71,97,1,ATAQUE,0
868,Fernando,Cavalcanti,24,Flamengo,3503475,56,69,91,83,81,1,LIBERO,2
869,Marcelo,Rodrigues,22,Flamengo,3397313,77,66,87,55,57,1,ATAQUE,7
870,João,Araujo,25,Bahia,4587171,68,59,96,77,87,0,ATAQUE,0
871,João,Oliveira,32,Fluminense,2299976,79,78,91,58,78,0,GOL,8
872,Jean,Lemos,30,Bahia,2393307,56,88,80,76,76,1,MEIO,6
873,Davi,Cavalcanti,24,Santos,2442421,51,50,99,82,90,0,GOL,1
874,Davi,Lima,29,Cruzeiro,640921,58,52,80,66,61,0,DEFESA,7
875,Rafael,Silva,26,Fluminense,3763477,92,80,50,93,51,1,GOL,4
876,Breno,Menezes,30,Vasco,298613,78,81,84,88,65,0,ATAQUE,6
877,Henrique,Janeiro,23,Vitória,4021290,69,60,70,63,70,0,MEIO,4
878,Fernando,Lima,31,Vitória,986821,85,84,86,65,71,1,MEIO,8
879,Breno,Silva,22,Botafogo,2686202,79,52,93,50,63,1,MEIO,5
880,Gustavo,Santos,32,Fluminense,215316,77,61,89,64,76,1,ATAQUE,7
881,Pedro,Santiago,23,Atlético-PR,1785000,51,99,52,82,97,1,MEIO,0
882,Eduardo,Oliveira,24,Santos,4243758,55,78,74,85,64,1,DEFESA,2
883,Gustavo,Araujo,29,Internacional,2780574,76,59,76,79,80,1,DEFESA,8
884,Davi,Janeiro,26,Chapecoense,4681907,86,71,65,94,89,1,GOL,5
885,Peron,Menezes,20,Cruzeiro,2010692,88,81,68,66,94,1,GOL,5
886,Caue,Lemos,28,Chapecoense,2766043,95,58,50,82,67,0,GOL,9
887,Breno,Silva,27,Cruzeiro,1507866,64,57,60,54,79,1,GOL,3
888,Lucas,Silva,23,Palmeiras,4238493,55,95,88,51,91,1,MEIO,8
889,Matheus,Becker,25,Fortaleza,2060854,84,67,70,98,82,0,DEFESA,1
890,Leonardo,Castro,30,Portuguesa,701128,87,83,73,95,64,0,DEFESA,5
891,Matheus,Lemos,23,Vasco,863347,85,72,51,69,73,1,ATAQUE,5
892,Matheus,Oliveira,27,Cruzeiro,1664533,56,55,61,95,87,0,DEFESA,1
893,Eduardo,Santiago,26,Cruzeiro,1761032,73,71,81,58,82,1,GOL,7
894,Eduardo,Pereira,27,Vitória,3966989,83,77,72,91,86,1,LIBERO,5
895,Breno,Lima,29,Flamengo,4251654,86,93,86,59,67,0,MEIO,1
896,Breno,Nascimento,26,Corinthians,2230504,73,74,96,58,68,0,GOL,6
897,Breno,Santos,24,Vasco,3664357,59,88,61,95,50,1,DEFESA,7
898,Thiago,Lima,29,Goiás,4862167,79,76,71,54,67,1,ATAQUE,8
899,Ricardo,Janeiro,27,Fortaleza,340252,78,74,61,87,74,1,LIBERO,4
900,Peron,Becker,22,Atlético-PR,2693917,65,97,86,96,58,1,ATAQUE,7
901,Rafael,Araujo,30,Cruzeiro,4324076,64,87,80,92,91,1,ATAQUE,8
902,Henrique,Cavalcanti,30,Flamengo,724131,88,81,51,55,87,0,MEIO,7
903,Jean,Cavalcanti,28,Atlético-PR,2233271,92,54,98,58,78,0,DEFESA,2
904,Pedro,Cavalcanti,18,Portuguesa,4278914,84,61,96,73,99,0,GOL,6
905,Peron,Oliveira,22,Volta Redonda,3930322,61,58,93,55,93,0,LIBERO,4
906,João,Reis,29,Vasco,2553155,88,51,71,72,67,1,ATAQUE,8
907,Davi,Oliveira,23,Flamengo,1848068,89,98,92,52,88,1,ATAQUE,1
908,Gustavo,Oliveira,30,Vasco,2260602,53,86,57,91,79,0,ATAQUE,8
909,Matheus,Oliveira,30,Palmeiras,4385948,72,54,68,63,61,1,LIBERO,1
910,Peron,Nascimento,27,Fluminense,1462424,92,84,76,97,86,1,MEIO,5
911,Thiago,Santiago,28,São Paulo,1599331,82,66,81,56,52,1,DEFESA,5
912,Rafael,Silva,24,Atlético-PR,473232,50,59,56,92,82,0,MEIO,8
913,Jean,Gomes,28,Flamengo,2587851,51,62,82,83,66,0,MEIO,8
914,Matheus,Janeiro,21,São Paulo,2912523,99,65,55,51,61,0,LIBERO,5
915,Rafael,Castro,24,Chapecoense,1798120,51,61,71,52,53,0,DEFESA,9
916,Pedro,Costa,22,Botafogo,4183739,72,99,62,71,69,1,ATAQUE,0
917,Carlos,Cavalcanti,30,Volta Redonda,3576646,93,78,66,95,87,1,DEFESA,2
918,Breno,Becker,22,Atlético-PR,2550531,53,69,72,76,86,1,ATAQUE,5
919,Maurício,Gomes,30,Botafogo,591981,64,54,79,58,95,1,GOL,4
920,Maurício,Becker,19,Goiás,4125764,92,67,97,96,71,0,GOL,9
921,Matheus,Reis,24,Vasco,3376161,53,95,94,70,73,0,MEIO,0
922,Leonardo,Reis,32,Palmeiras,1065252,83,89,68,75,66,1,GOL,9
923,Fernando,Silva,22,Grêmio,4027590,65,71,54,71,98,1,DEFESA,4
924,Fernando,Santos,32,São Paulo,1966811,99,57,63,82,81,1,DEFESA,9
925,Gustavo,Gomes,19,Vasco,423752,90,99,94,57,98,0,LIBERO,9
926,Fernando,Pereira,26,São Paulo,745158,69,64,69,68,84,0,DEFESA,6
927,Maurício,Santiago,30,América,3360578,58,75,82,50,79,0,LIBERO,9
928,Peron,Silva,26,Vasco,3673346,53,70,56,73,76,1,DEFESA,0
929,Eduardo,Becker,31,Santos,4997261,98,59,91,58,76,1,GOL,5
930,Gustavo,Pereira,27,Cruzeiro,4722657,65,83,55,70,62,1,ATAQUE,8
931,Breno,Oliveira,23,Chapecoense,2319338,79,53,51,79,92,1,GOL,0
932,Rafael,Castro,18,Chapecoense,301381,62,83,88,79,96,1,MEIO,8
933,Ricardo,Pereira,29,Goiás,3786021,98,75,59,79,62,0,MEIO,7
934,Henrique,Becker,30,Vitória,219858,55,64,91,69,82,0,GOL,8
935,Breno,Costa,31,Goiás,1391553,84,82,75,84,86,0,LIBERO,9
936,Pedro,Lemos,29,Vasco,2002176,83,65,86,88,80,1,ATAQUE,4
937,Thiago,Lemos,32,Bahia,2012081,82,55,85,68,62,0,DEFESA,8
938,Henrique,Gomes,27,Chapecoense,932924,55,59,52,91,91,1,ATAQUE,3
939,Caue,Gomes,27,Vasco,516877,83,57,58,67,95,1,GOL,7
940,Breno,Castro,21,Vasco,1164399,57,97,76,65,80,0,GOL,1
941,Carlos,Janeiro,24,São Paulo,2221074,85,83,51,70,59,1,MEIO,7
942,Henrique,Oliveira,22,Fluminense,3194321,74,76,70,84,98,1,ATAQUE,9
943,Breno,Costa,20,Flamengo,324159,99,83,85,86,86,1,GOL,7
944,Eduardo,Reis,22,América,1155182,71,95,55,95,78,1,DEFESA,6
945,Pedro,Carvalho,23,Palmeiras,2969050,60,94,61,59,96,1,MEIO,4
946,Rafael,Santiago,19,Volta Redonda,4584077,86,84,60,57,67,0,MEIO,5
947,Rafael,Costa,32,Corinthians,4893329,81,62,81,91,94,0,MEIO,2
948,Lucas,Araujo,24,Vasco,4748593,58,67,71,96,83,1,MEIO,0
949,Thiago,Menezes,26,Botafogo,1513234,74,66,66,55,97,1,ATAQUE,2
950,Jean,Pereira,32,Botafogo,2742111,63,64,54,71,75,1,GOL,8
951,Pedro,Nascimento,29,Grêmio,2927258,59,77,92,83,60,0,ATAQUE,8
952,Carlos,Santos,20,Cruzeiro,3078538,88,98,99,51,55,0,ATAQUE,1
953,Matheus,Pereira,29,Botafogo,3677456,52,99,64,63,59,0,DEFESA,9
954,Breno,Menezes,27,Flamengo,3813759,81,75,97,70,98,1,GOL,3
955,Davi,Silva,24,Atlético-PR,4058025,80,59,84,84,98,0,DEFESA,9
956,Henrique,Carvalho,22,Botafogo,4936655,58,66,64,92,61,0,MEIO,1
957,Thiago,Janeiro,22,Internacional,3118550,53,77,78,83,62,1,DEFESA,2
958,Leonardo,Becker,30,Vitória,3383091,53,51,96,63,62,1,DEFESA,5
959,Gustavo,Silva,29,Bahia,1999090,52,94,93,55,71,0,DEFESA,3
960,Lucas,Santiago,20,Volta Redonda,758389,71,93,82,76,80,0,LIBERO,2
961,Leonardo,Cavalcanti,20,Chapecoense,1403058,55,80,50,58,93,1,GOL,4
962,Rafael,Gomes,32,Vasco,1363619,99,97,60,70,93,1,ATAQUE,5
963,Carlos,Araujo,21,Corinthians,4708184,87,59,92,93,94,1,DEFESA,8
